muni_code,muni,muni_en
01100,札幌市,Hokkaido Sapporo-shi
01202,函館市,Hokkaido Hakodate-shi
01203,小樽市,Hokkaido Otaru-shi
01204,旭川市,Hokkaido Asahikawa-shi
01205,室蘭市,Hokkaido Muroran-shi
01206,釧路市,Hokkaido Kushiro-shi
01207,帯広市,Hokkaido Obihiro-shi
01208,北見市,Hokkaido Kitami-shi
01209,夕張市,Hokkaido Yubari-shi
01210,岩見沢市,Hokkaido Iwamizawa-shi
01211,網走市,Hokkaido Abashiri-shi
01212,留萌市,Hokkaido Rumoi-shi
01213,苫小牧市,Hokkaido Tomakomai-shi
01214,稚内市,Hokkaido Wakkanai-shi
01215,美唄市,Hokkaido Bibai-shi
01216,芦別市,Hokkaido Ashibetsu-shi
01217,江別市,Hokkaido Ebetsu-shi
01218,赤平市,Hokkaido Akabira-shi
01219,紋別市,Hokkaido Mombetsu-shi
01220,士別市,Hokkaido Shibetsu-shi
01221,名寄市,Hokkaido Nayoro-shi
01222,三笠市,Hokkaido Mikasa-shi
01223,根室市,Hokkaido Nemuro-shi
01224,千歳市,Hokkaido Chitose-shi
01225,滝川市,Hokkaido Takikawa-shi
01226,砂川市,Hokkaido Sunagawa-shi
01227,歌志内市,Hokkaido Utashinai-shi
01228,深川市,Hokkaido Fukagawa-shi
01229,富良野市,Hokkaido Furano-shi
01230,登別市,Hokkaido Noboribetsu-shi
01231,恵庭市,Hokkaido Eniwa-shi
01233,伊達市,Hokkaido Date-shi
01234,北広島市,Hokkaido Kitahiroshima-shi
01235,石狩市,Hokkaido Ishikari-shi
01236,北斗市,Hokkaido Hokuto-shi
01303,当別町,Hokkaido Tobetsu-cho
01304,新篠津村,Hokkaido Shinshinotsu-mura
01331,松前町,Hokkaido Matsumae-cho
01332,福島町,Hokkaido Fukushima-cho
01333,知内町,Hokkaido Shiriuchi-cho
01334,木古内町,Hokkaido Kikonai-cho
01337,七飯町,Hokkaido Nanae-cho
01343,鹿部町,Hokkaido Shikabe-cho
01345,森町,Hokkaido Mori-machi
01346,八雲町,Hokkaido Yakumo-cho
01347,長万部町,Hokkaido Oshamambe-cho
01361,江差町,Hokkaido Esashi-cho
01362,上ノ国町,Hokkaido Kaminokuni-cho
01363,厚沢部町,Hokkaido Assabu-cho
01364,乙部町,Hokkaido Otobe-cho
01367,奥尻町,Hokkaido Okushiri-cho
01370,今金町,Hokkaido Imakane-cho
01371,せたな町,Hokkaido Setana-cho
01391,島牧村,Hokkaido Shimamaki-mura
01392,寿都町,Hokkaido Suttsu-cho
01393,黒松内町,Hokkaido Kuromatsunai-cho
01394,蘭越町,Hokkaido Rankoshi-cho
01395,ニセコ町,Hokkaido Niseko-cho
01396,真狩村,Hokkaido Makkari-mura
01397,留寿都村,Hokkaido Rusutsu-mura
01398,喜茂別町,Hokkaido Kimobetsu-cho
01399,京極町,Hokkaido Kyogoku-cho
01400,倶知安町,Hokkaido Kutchan-cho
01401,共和町,Hokkaido Kyowa-cho
01402,岩内町,Hokkaido Iwanai-cho
01403,泊村,Hokkaido Tomari-mura
01404,神恵内村,Hokkaido Kamoenai-mura
01405,積丹町,Hokkaido Shakotan-cho
01406,古平町,Hokkaido Furubira-cho
01407,仁木町,Hokkaido Niki-cho
01408,余市町,Hokkaido Yoichi-cho
01409,赤井川村,Hokkaido Akaigawa-mura
01423,南幌町,Hokkaido Nanporo-cho
01424,奈井江町,Hokkaido Naie-cho
01425,上砂川町,Hokkaido Kamisunagawa-cho
01427,由仁町,Hokkaido Yuni-cho
01428,長沼町,Hokkaido Naganuma-cho
01429,栗山町,Hokkaido Kuriyama-cho
01430,月形町,Hokkaido Tsukigata-cho
01431,浦臼町,Hokkaido Urausu-cho
01432,新十津川町,Hokkaido Shintotsukawa-cho
01433,妹背牛町,Hokkaido Moseushi-cho
01434,秩父別町,Hokkaido Chippubetsu-cho
01436,雨竜町,Hokkaido Uryu-cho
01437,北竜町,Hokkaido Hokuryu-cho
01438,沼田町,Hokkaido Numata-cho
01452,鷹栖町,Hokkaido Takasu-cho
01453,東神楽町,Hokkaido Higashikagura-cho
01454,当麻町,Hokkaido Tohma-cho
01455,比布町,Hokkaido Pippu-cho
01456,愛別町,Hokkaido Aibetsu-cho
01457,上川町,Hokkaido Kamikawa-cho
01458,東川町,Hokkaido Higashikawa-cho
01459,美瑛町,Hokkaido Biei-cho
01460,上富良野町,Hokkaido Kamifurano-cho
01461,中富良野町,Hokkaido Nakafurano-cho
01462,南富良野町,Hokkaido Minamifurano-cho
01463,占冠村,Hokkaido Shimukappu-mura
01464,和寒町,Hokkaido Wassamu-cho
01465,剣淵町,Hokkaido Kembuchi-cho
01468,下川町,Hokkaido Shimokawa-cho
01469,美深町,Hokkaido Bifuka-cho
01470,音威子府村,Hokkaido Otoineppu-mura
01471,中川町,Hokkaido Nakagawa-cho
01472,幌加内町,Hokkaido Horokanai-cho
01481,増毛町,Hokkaido Mashike-cho
01482,小平町,Hokkaido Obira-cho
01483,苫前町,Hokkaido Tomamae-cho
01484,羽幌町,Hokkaido Haboro-cho
01485,初山別村,Hokkaido Shosambetsu-mura
01486,遠別町,Hokkaido Embetsu-cho
01487,天塩町,Hokkaido Teshio-cho
01511,猿払村,Hokkaido Sarufutsu-mura
01512,浜頓別町,Hokkaido Hamatombetsu-cho
01513,中頓別町,Hokkaido Nakatombetsu-cho
01514,枝幸町,Hokkaido Esashi-cho
01516,豊富町,Hokkaido Toyotomi-cho
01517,礼文町,Hokkaido Rebun-cho
01518,利尻町,Hokkaido Rishiri-cho
01519,利尻富士町,Hokkaido Rishirifuji-cho
01520,幌延町,Hokkaido Horonobe-cho
01543,美幌町,Hokkaido Bihoro-cho
01544,津別町,Hokkaido Tsubetsu-cho
01545,斜里町,Hokkaido Shari-cho
01546,清里町,Hokkaido Kiyosato-cho
01547,小清水町,Hokkaido Koshimizu-cho
01549,訓子府町,Hokkaido Kunneppu-cho
01550,置戸町,Hokkaido Oketo-cho
01552,佐呂間町,Hokkaido Saroma-cho
01555,遠軽町,Hokkaido Engaru-cho
01559,湧別町,Hokkaido Yubetsu-cho
01560,滝上町,Hokkaido Takinoue-cho
01561,興部町,Hokkaido Okoppe-cho
01562,西興部村,Hokkaido Nishiokoppe-mura
01563,雄武町,Hokkaido Omu-cho
01564,大空町,Hokkaido Ozora-cho
01571,豊浦町,Hokkaido Toyoura-cho
01575,壮瞥町,Hokkaido Sobetsu-cho
01578,白老町,Hokkaido Shiraoi-cho
01581,厚真町,Hokkaido Atsuma-cho
01584,洞爺湖町,Hokkaido Toyako-cho
01585,安平町,Hokkaido Abira-cho
01586,むかわ町,Hokkaido Mukawa-cho
01601,日高町,Hokkaido Hidaka-cho
01602,平取町,Hokkaido Biratori-cho
01604,新冠町,Hokkaido Niikappu-cho
01607,浦河町,Hokkaido Urakawa-cho
01608,様似町,Hokkaido Samani-cho
01609,えりも町,Hokkaido Erimo-cho
01610,新ひだか町,Hokkaido Shinhidaka-cho
01631,音更町,Hokkaido Otofuke-cho
01632,士幌町,Hokkaido Shihoro-cho
01633,上士幌町,Hokkaido Kamishihoro-cho
01634,鹿追町,Hokkaido Shikaoi-cho
01635,新得町,Hokkaido Shintoku-cho
01636,清水町,Hokkaido Shimizu-cho
01637,芽室町,Hokkaido Memuro-cho
01638,中札内村,Hokkaido Nakasatsunai-mura
01639,更別村,Hokkaido Sarabetsu-mura
01641,大樹町,Hokkaido Taiki-cho
01642,広尾町,Hokkaido Hiroo-cho
01643,幕別町,Hokkaido Makubetsu-cho
01644,池田町,Hokkaido Ikeda-cho
01645,豊頃町,Hokkaido Toyokoro-cho
01646,本別町,Hokkaido Hombetsu-cho
01647,足寄町,Hokkaido Ashoro-cho
01648,陸別町,Hokkaido Rikubetsu-cho
01649,浦幌町,Hokkaido Urahoro-cho
01661,釧路町,Hokkaido Kushiro-cho
01662,厚岸町,Hokkaido Akkeshi-cho
01663,浜中町,Hokkaido Hamanaka-cho
01664,標茶町,Hokkaido Shibecha-cho
01665,弟子屈町,Hokkaido Teshikaga-cho
01667,鶴居村,Hokkaido Tsurui-mura
01668,白糠町,Hokkaido Shiranuka-cho
01691,別海町,Hokkaido Betsukai-cho
01692,中標津町,Hokkaido Nakashibetsu-cho
01693,標津町,Hokkaido Shibetsu-cho
01694,羅臼町,Hokkaido Rausu-cho
02201,青森市,Aomori-ken Aomori-shi
02202,弘前市,Aomori-ken Hirosaki-shi
02203,八戸市,Aomori-ken Hachinohe-shi
02204,黒石市,Aomori-ken Kuroishi-shi
02205,五所川原市,Aomori-ken Goshogawara-shi
02206,十和田市,Aomori-ken Towada-shi
02207,三沢市,Aomori-ken Misawa-shi
02208,むつ市,Aomori-ken Mutsu-shi
02209,つがる市,Aomori-ken Tsugaru-shi
02210,平川市,Aomori-ken Hirakawa-shi
02301,平内町,Aomori-ken Hiranai-machi
02303,今別町,Aomori-ken Imabetsu-machi
02304,蓬田村,Aomori-ken Yomogita-mura
02307,外ヶ浜町,Aomori-ken Sotogahama-machi
02321,鰺ヶ沢町,Aomori-ken Ajigasawa-machi
02323,深浦町,Aomori-ken Fukaura-machi
02343,西目屋村,Aomori-ken Nishimeya-mura
02361,藤崎町,Aomori-ken Fujisaki-machi
02362,大鰐町,Aomori-ken Owani-machi
02367,田舎館村,Aomori-ken Inakadate-mura
02381,板柳町,Aomori-ken Itayanagi-machi
02384,鶴田町,Aomori-ken Tsuruta-machi
02387,中泊町,Aomori-ken Nakadomari-machi
02401,野辺地町,Aomori-ken Noheji-machi
02402,七戸町,Aomori-ken Shichinohe-machi
02405,六戸町,Aomori-ken Rokunohe-machi
02406,横浜町,Aomori-ken Yokohama-machi
02408,東北町,Aomori-ken Tohoku-machi
02411,六ヶ所村,Aomori-ken Rokkasho-mura
02412,おいらせ町,Aomori-ken Oirase-cho
02423,大間町,Aomori-ken Oma-machi
02424,東通村,Aomori-ken Higashidori-mura
02425,風間浦村,Aomori-ken Kazamaura-mura
02426,佐井村,Aomori-ken Sai-mura
02441,三戸町,Aomori-ken Sannohe-machi
02442,五戸町,Aomori-ken Gonohe-machi
02443,田子町,Aomori-ken Takko-machi
02445,南部町,Aomori-ken Nambu-cho
02446,階上町,Aomori-ken Hashikami-cho
02450,新郷村,Aomori-ken Shingo-mura
03201,盛岡市,Iwate-ken Morioka-shi
03202,宮古市,Iwate-ken Miyako-shi
03203,大船渡市,Iwate-ken Ofunato-shi
03205,花巻市,Iwate-ken Hanamaki-shi
03206,北上市,Iwate-ken Kitakami-shi
03207,久慈市,Iwate-ken Kuji-shi
03208,遠野市,Iwate-ken Tono-shi
03209,一関市,Iwate-ken Ichinoseki-shi
03210,陸前高田市,Iwate-ken Rikuzentakata-shi
03211,釜石市,Iwate-ken Kamaishi-shi
03213,二戸市,Iwate-ken Ninohe-shi
03214,八幡平市,Iwate-ken Hachimantai-shi
03215,奥州市,Iwate-ken Oshu-shi
03216,滝沢市,Iwate-ken Takizawashi
03301,雫石町,Iwate-ken Shizukuishi-cho
03302,葛巻町,Iwate-ken Kuzumaki-machi
03303,岩手町,Iwate-ken Iwate-machi
03321,紫波町,Iwate-ken Shiwa-cho
03322,矢巾町,Iwate-ken Yahaba-cho
03366,西和賀町,Iwate-ken Nishiwaga-machi
03381,金ケ崎町,Iwate-ken Kanegasaki-cho
03402,平泉町,Iwate-ken Hiraizumi-cho
03441,住田町,Iwate-ken Sumita-cho
03461,大槌町,Iwate-ken Otsuchi-cho
03482,山田町,Iwate-ken Yamada-machi
03483,岩泉町,Iwate-ken Iwaizumi-cho
03484,田野畑村,Iwate-ken Tanohata-mura
03485,普代村,Iwate-ken Fudai-mura
03501,軽米町,Iwate-ken Karumai-machi
03503,野田村,Iwate-ken Noda-mura
03506,九戸村,Iwate-ken Kunohe-mura
03507,洋野町,Iwate-ken Hirono-cho
03524,一戸町,Iwate-ken Ichinohe-machi
04100,仙台市,Miyagi-ken Sendai-shi
04202,石巻市,Miyagi-ken Ishinomaki-shi
04203,塩竈市,Miyagi-ken Shiogama-shi
04205,気仙沼市,Miyagi-ken Kesennuma-shi
04206,白石市,Miyagi-ken Shiroishi-shi
04207,名取市,Miyagi-ken Natori-shi
04208,角田市,Miyagi-ken Kakuda-shi
04209,多賀城市,Miyagi-ken Tagajo-shi
04211,岩沼市,Miyagi-ken Iwanuma-shi
04212,登米市,Miyagi-ken Tome-shi
04213,栗原市,Miyagi-ken Kurihara-shi
04214,東松島市,Miyagi-ken Higashimatsushima-shi
04215,大崎市,Miyagi-ken Osaki-shi
04301,蔵王町,Miyagi-ken Zao-machi
04302,七ヶ宿町,Miyagi-ken Shichikashuku-machi
04321,大河原町,Miyagi-ken Ogawara-machi
04322,村田町,Miyagi-ken Murata-machi
04323,柴田町,Miyagi-ken Shibata-machi
04324,川崎町,Miyagi-ken Kawasaki-machi
04341,丸森町,Miyagi-ken Marumori-machi
04361,亘理町,Miyagi-ken Watari-cho
04362,山元町,Miyagi-ken Yamamoto-cho
04401,松島町,Miyagi-ken Matsushima-machi
04404,七ヶ浜町,Miyagi-ken Shichigahama-machi
04406,利府町,Miyagi-ken Rifu-cho
04421,大和町,Miyagi-ken Taiwa-cho
04422,大郷町,Miyagi-ken Osato-cho
04423,富谷町,#N/A
04424,大衡村,Miyagi-ken Ohira-mura
04444,色麻町,Miyagi-ken Shikama-cho
04445,加美町,Miyagi-ken Kami-machi
04501,涌谷町,Miyagi-ken Wakuya-cho
04505,美里町,Miyagi-ken Misato-machi
04581,女川町,Miyagi-ken Onagawa-cho
04606,南三陸町,Miyagi-ken Minamisanriku-cho
05201,秋田市,Akita-ken Akita-shi
05202,能代市,Akita-ken Noshiro-shi
05203,横手市,Akita-ken Yokote-shi
05204,大館市,Akita-ken Odate-shi
05206,男鹿市,Akita-ken Oga-shi
05207,湯沢市,Akita-ken Yuzawa-shi
05209,鹿角市,Akita-ken Kazuno-shi
05210,由利本荘市,Akita-ken Yurihonjo-shi
05211,潟上市,Akita-ken Katagami-shi
05212,大仙市,Akita-ken Daisen-shi
05213,北秋田市,Akita-ken Kitaakita-shi
05214,にかほ市,Akita-ken Nikaho-shi
05215,仙北市,Akita-ken Semboku-shi
05303,小坂町,Akita-ken Kosaka-machi
05327,上小阿仁村,Akita-ken Kamikoani-mura
05346,藤里町,Akita-ken Fujisato-machi
05348,三種町,Akita-ken Mitane-cho
05349,八峰町,Akita-ken Happou-cho
05361,五城目町,Akita-ken Gojome-machi
05363,八郎潟町,Akita-ken Hachirogata-machi
05366,井川町,Akita-ken Ikawa-machi
05368,大潟村,Akita-ken Ogata-mura
05434,美郷町,Akita-ken Misato-cho
05463,羽後町,Akita-ken Ugo-machi
05464,東成瀬村,Akita-ken Higashinaruse-mura
06201,山形市,Yamagata-ken Yamagata-shi
06202,米沢市,Yamagata-ken Yonezawa-shi
06203,鶴岡市,Yamagata-ken Tsuruoka-shi
06204,酒田市,Yamagata-ken Sakata-shi
06205,新庄市,Yamagata-ken Shinjo-shi
06206,寒河江市,Yamagata-ken Sagae-shi
06207,上山市,Yamagata-ken Kaminoyama-shi
06208,村山市,Yamagata-ken Murayama-shi
06209,長井市,Yamagata-ken Nagai-shi
06210,天童市,Yamagata-ken Tendo-shi
06211,東根市,Yamagata-ken Higashine-shi
06212,尾花沢市,Yamagata-ken Obanazawa-shi
06213,南陽市,Yamagata-ken Nanyo-shi
06301,山辺町,Yamagata-ken Yamanobe-machi
06302,中山町,Yamagata-ken Nakayama-machi
06321,河北町,Yamagata-ken Kahoku-cho
06322,西川町,Yamagata-ken Nishikawa-machi
06323,朝日町,Yamagata-ken Asahi-machi
06324,大江町,Yamagata-ken Oe-machi
06341,大石田町,Yamagata-ken Oishida-machi
06361,金山町,Yamagata-ken Kaneyama-machi
06362,最上町,Yamagata-ken Mogami-machi
06363,舟形町,Yamagata-ken Funagata-machi
06364,真室川町,Yamagata-ken Mamurogawa-machi
06365,大蔵村,Yamagata-ken Okura-mura
06366,鮭川村,Yamagata-ken Sakegawa-mura
06367,戸沢村,Yamagata-ken Tozawa-mura
06381,高畠町,Yamagata-ken Takahata-machi
06382,川西町,Yamagata-ken Kawanishi-machi
06401,小国町,Yamagata-ken Oguni-machi
06402,白鷹町,Yamagata-ken Shirataka-machi
06403,飯豊町,Yamagata-ken Iide-machi
06426,三川町,Yamagata-ken Mikawa-machi
06428,庄内町,Yamagata-ken Shonai-machi
06461,遊佐町,Yamagata-ken Yuza-machi
07201,福島市,Fukushima-ken Fukushima-shi
07202,会津若松市,Fukushima-ken Aizuwakamatsu-shi
07203,郡山市,Fukushima-ken Koriyama-shi
07204,いわき市,Fukushima-ken Iwaki-shi
07205,白河市,Fukushima-ken Shirakawa-shi
07207,須賀川市,Fukushima-ken Sukagawa-shi
07208,喜多方市,Fukushima-ken Kitakata-shi
07209,相馬市,Fukushima-ken Soma-shi
07210,二本松市,Fukushima-ken Nihonmatsu-shi
07211,田村市,Fukushima-ken Tamura-shi
07212,南相馬市,Fukushima-ken Minamisoma-shi
07213,伊達市,Fukushima-ken Date-shi
07214,本宮市,Fukushima-ken Motomiya-shi
07301,桑折町,Fukushima-ken Kori-machi
07303,国見町,Fukushima-ken Kunimi-machi
07308,川俣町,Fukushima-ken Kawamata-machi
07322,大玉村,Fukushima-ken Otama-mura
07342,鏡石町,Fukushima-ken Kagamiishi-machi
07344,天栄村,Fukushima-ken Tenei-mura
07362,下郷町,Fukushima-ken Shimogo-machi
07364,檜枝岐村,Fukushima-ken Hinoemata-mura
07367,只見町,Fukushima-ken Tadami-machi
07368,南会津町,Fukushima-ken Minamiaizu-machi
07402,北塩原村,Fukushima-ken Kitashiobara-mura
07405,西会津町,Fukushima-ken Nishiaizu-machi
07407,磐梯町,Fukushima-ken Bandai-machi
07408,猪苗代町,Fukushima-ken Inawashiro-machi
07421,会津坂下町,Fukushima-ken Aizubange-machi
07422,湯川村,Fukushima-ken Yugawa-mura
07423,柳津町,Fukushima-ken Yanaizu-machi
07444,三島町,Fukushima-ken Mishima-machi
07445,金山町,Fukushima-ken Kaneyama-machi
07446,昭和村,Fukushima-ken Showa-mura
07447,会津美里町,Fukushima-ken Aizumisato-machi
07461,西郷村,Fukushima-ken Nishigo-mura
07464,泉崎村,Fukushima-ken Izumizaki-mura
07465,中島村,Fukushima-ken Nakajima-mura
07466,矢吹町,Fukushima-ken Yabuki-machi
07481,棚倉町,Fukushima-ken Tanagura-machi
07482,矢祭町,Fukushima-ken Yamatsuri-machi
07483,塙町,Fukushima-ken Hanawa-machi
07484,鮫川村,Fukushima-ken Samegawa-mura
07501,石川町,Fukushima-ken Ishikawa-machi
07502,玉川村,Fukushima-ken Tamakawa-mura
07503,平田村,Fukushima-ken Hirata-mura
07504,浅川町,Fukushima-ken Asakawa-machi
07505,古殿町,Fukushima-ken Furudono-machi
07521,三春町,Fukushima-ken Miharu-machi
07522,小野町,Fukushima-ken Ono-machi
07541,広野町,Fukushima-ken Hirono-machi
07542,楢葉町,Fukushima-ken Naraha-machi
07543,富岡町,Fukushima-ken Tomioka-machi
07544,川内村,Fukushima-ken Kawauchi-mura
07545,大熊町,Fukushima-ken Okuma-machi
07546,双葉町,Fukushima-ken Futaba-machi
07547,浪江町,Fukushima-ken Namie-machi
07548,葛尾村,Fukushima-ken Katsurao-mura
07561,新地町,Fukushima-ken Shinchi-machi
07564,飯舘村,Fukushima-ken Iitate-mura
08201,水戸市,Ibaraki-ken Mito-shi
08202,日立市,Ibaraki-ken Hitachi-shi
08203,土浦市,Ibaraki-ken Tsuchiura-shi
08204,古河市,Ibaraki-ken Koga-shi
08205,石岡市,Ibaraki-ken Ishioka-shi
08207,結城市,Ibaraki-ken Yuki-shi
08208,龍ケ崎市,Ibaraki-ken Ryugasaki-shi
08210,下妻市,Ibaraki-ken Shimotsuma-shi
08211,常総市,Ibaraki-ken Joso-shi
08212,常陸太田市,Ibaraki-ken Hitachiota-shi
08214,高萩市,Ibaraki-ken Takahagi-shi
08215,北茨城市,Ibaraki-ken Kitaibaraki-shi
08216,笠間市,Ibaraki-ken Kasama-shi
08217,取手市,Ibaraki-ken Toride-shi
08219,牛久市,Ibaraki-ken Ushiku-shi
08220,つくば市,Ibaraki-ken Tsukuba-shi
08221,ひたちなか市,Ibaraki-ken Hitachinaka-shi
08222,鹿嶋市,Ibaraki-ken Kashima-shi
08223,潮来市,Ibaraki-ken Itako-shi
08224,守谷市,Ibaraki-ken Moriya-shi
08225,常陸大宮市,Ibaraki-ken Hitachiomiya-shi
08226,那珂市,Ibaraki-ken Naka-shi
08227,筑西市,Ibaraki-ken Chikusei-shi
08228,坂東市,Ibaraki-ken Bando-shi
08229,稲敷市,Ibaraki-ken Inashiki-shi
08230,かすみがうら市,Ibaraki-ken Kasumigaura-shi
