muni_code,muni,muni_en
08231,桜川市,Ibaraki-ken Sakuragawa-shi
08232,神栖市,Ibaraki-ken Kamisu-shi
08233,行方市,Ibaraki-ken Namegata-shi
08234,鉾田市,Ibaraki-ken Hokota-shi
08235,つくばみらい市,Ibaraki-ken Tsukubamirai-shi
08236,小美玉市,Ibaraki-ken Omitama-shi
08302,茨城町,Ibaraki-ken Ibaraki-machi
08309,大洗町,Ibaraki-ken Oarai-machi
08310,城里町,Ibaraki-ken Shirosato-machi
08341,東海村,Ibaraki-ken Tokai-mura
08364,大子町,Ibaraki-ken Daigo-machi
08442,美浦村,Ibaraki-ken Miho-mura
08443,阿見町,Ibaraki-ken Ami-machi
08447,河内町,Ibaraki-ken Kawachi-machi
08521,八千代町,Ibaraki-ken Yachiyo-machi
08542,五霞町,Ibaraki-ken Goka-machi
08546,境町,Ibaraki-ken Sakai-machi
08564,利根町,Ibaraki-ken Tone-machi
09201,宇都宮市,Tochigi-ken Utsunomiya-shi
09202,足利市,Tochigi-ken Ashikaga-shi
09203,栃木市,Tochigi-ken Tochigi-shi
09204,佐野市,Tochigi-ken Sano-shi
09205,鹿沼市,Tochigi-ken Kanuma-shi
09206,日光市,Tochigi-ken Nikko-shi
09208,小山市,Tochigi-ken Oyama-shi
09209,真岡市,Tochigi-ken Moka-shi
09210,大田原市,Tochigi-ken Ohtawara-shi
09211,矢板市,Tochigi-ken Yaita-shi
09213,那須塩原市,Tochigi-ken Nasushiobara-shi
09214,さくら市,Tochigi-ken Sakura-shi
09215,那須烏山市,Tochigi-ken Nasukarasuyama-shi
09216,下野市,Tochigi-ken Shimotsuke-shi
09301,上三川町,Tochigi-ken Kaminokawa-machi
09342,益子町,Tochigi-ken Mashiko-machi
09343,茂木町,Tochigi-ken Motegi-machi
09344,市貝町,Tochigi-ken Ichikai-machi
09345,芳賀町,Tochigi-ken Haga-machi
09361,壬生町,Tochigi-ken Mibu-machi
09364,野木町,Tochigi-ken Nogi-machi
09384,塩谷町,Tochigi-ken Shioya-machi
09386,高根沢町,Tochigi-ken Takanezawa-machi
09407,那須町,Tochigi-ken Nasu-machi
09411,那珂川町,Tochigi-ken Nakagawa-machi
10201,前橋市,Gumma-ken Maebashi-shi
10202,高崎市,Gumma-ken Takasaki-shi
10203,桐生市,Gumma-ken Kiryu-shi
10204,伊勢崎市,Gumma-ken Isesaki-shi
10205,太田市,Gumma-ken Ota-shi
10206,沼田市,Gumma-ken Numata-shi
10207,館林市,Gumma-ken Tatebayashi-shi
10208,渋川市,Gumma-ken Shibukawa-shi
10209,藤岡市,Gumma-ken Fujioka-shi
10210,富岡市,Gumma-ken Tomioka-shi
10211,安中市,Gumma-ken Annaka-shi
10212,みどり市,Gumma-ken Midori-shi
10344,榛東村,Gumma-ken Shinto-mura
10345,吉岡町,Gumma-ken Yoshioka-machi
10366,上野村,Gumma-ken Ueno-mura
10367,神流町,Gumma-ken Kanna-machi
10382,下仁田町,Gumma-ken Shimonita-machi
10383,南牧村,Gumma-ken Nammoku-mura
10384,甘楽町,Gumma-ken Kanra-machi
10421,中之条町,Gumma-ken Nakanojo-machi
10424,長野原町,Gumma-ken Naganohara-machi
10425,嬬恋村,Gumma-ken Tsumagoi-mura
10426,草津町,Gumma-ken Kusatsu-machi
10428,高山村,Gumma-ken Takayama-mura
10429,東吾妻町,Gumma-ken Higashiagatsuma-machi
10443,片品村,Gumma-ken Katashina-mura
10444,川場村,Gumma-ken Kawaba-mura
10448,昭和村,Gumma-ken Showa-mura
10449,みなかみ町,Gumma-ken Minakami-machi
10464,玉村町,Gumma-ken Tamamura-machi
10521,板倉町,Gumma-ken Itakura-machi
10522,明和町,Gumma-ken Meiwa-machi
10523,千代田町,Gumma-ken Chiyoda-machi
10524,大泉町,Gumma-ken Oizumi-machi
10525,邑楽町,Gumma-ken Ora-machi
11100,さいたま市,Saitama-ken Saitama-shi
11201,川越市,Saitama-ken Kawagoe-shi
11202,熊谷市,Saitama-ken Kumagaya-shi
11203,川口市,Saitama-ken Kawaguchi-shi
11206,行田市,Saitama-ken Gyoda-shi
11207,秩父市,Saitama-ken Chichibu-shi
11208,所沢市,Saitama-ken Tokorozawa-shi
11209,飯能市,Saitama-ken Hanno-shi
11210,加須市,Saitama-ken Kazo-shi
11211,本庄市,Saitama-ken Honjo-shi
11212,東松山市,Saitama-ken Higashimatsuyama-shi
11214,春日部市,Saitama-ken Kasukabe-shi
11215,狭山市,Saitama-ken Sayama-shi
11216,羽生市,Saitama-ken Hanyu-shi
11217,鴻巣市,Saitama-ken Konosu-shi
11218,深谷市,Saitama-ken Fukaya-shi
11219,上尾市,Saitama-ken Ageo-shi
11221,草加市,Saitama-ken Soka-shi
11222,越谷市,Saitama-ken Koshigaya-shi
11223,蕨市,Saitama-ken Warabi-shi
11224,戸田市,Saitama-ken Toda-shi
11225,入間市,Saitama-ken Iruma-shi
11227,朝霞市,Saitama-ken Asaka-shi
11228,志木市,Saitama-ken Shiki-shi
11229,和光市,Saitama-ken Wako-shi
11230,新座市,Saitama-ken Niiza-shi
11231,桶川市,Saitama-ken Okegawa-shi
11232,久喜市,Saitama-ken Kuki-shi
11233,北本市,Saitama-ken Kitamoto-shi
11234,八潮市,Saitama-ken Yashio-shi
11235,富士見市,Saitama-ken Fujimi-shi
11237,三郷市,Saitama-ken Misato-shi
11238,蓮田市,Saitama-ken Hasuda-shi
11239,坂戸市,Saitama-ken Sakado-shi
11240,幸手市,Saitama-ken Satte-shi
11241,鶴ヶ島市,Saitama-ken Tsurugashima-shi
11242,日高市,Saitama-ken Hidaka-shi
11243,吉川市,Saitama-ken Yoshikawa-shi
11245,ふじみ野市,Saitama-ken Fujimino-shi
11246,白岡市,Saitama-ken Shiraoka-shi
11301,伊奈町,Saitama-ken Ina-machi
11324,三芳町,Saitama-ken Miyoshi-machi
11326,毛呂山町,Saitama-ken Moroyama-machi
11327,越生町,Saitama-ken Ogose-machi
11341,滑川町,Saitama-ken Namegawa-machi
11342,嵐山町,Saitama-ken Ranzan-machi
11343,小川町,Saitama-ken Ogawa-machi
11346,川島町,Saitama-ken Kawajima-machi
11347,吉見町,Saitama-ken Yoshimi-machi
11348,鳩山町,Saitama-ken Hatoyama-machi
11349,ときがわ町,Saitama-ken Tokigawa-machi
11361,横瀬町,Saitama-ken Yokoze-machi
11362,皆野町,Saitama-ken Minano-machi
11363,長瀞町,Saitama-ken Nagatoro-machi
11365,小鹿野町,Saitama-ken Ogano-machi
11369,東秩父村,Saitama-ken Higashichichibu-mura
11381,美里町,Saitama-ken Misato-machi
11383,神川町,Saitama-ken Kamikawa-machi
11385,上里町,Saitama-ken Kamisato-machi
11408,寄居町,Saitama-ken Yorii-machi
11442,宮代町,Saitama-ken Miyashiro-machi
11464,杉戸町,Saitama-ken Sugito-machi
11465,松伏町,Saitama-ken Matsubushi-machi
12100,千葉市,Chiba-ken Chiba-shi
12202,銚子市,Chiba-ken Choshi-shi
12203,市川市,Chiba-ken Ichikawa-shi
12204,船橋市,Chiba-ken Funabashi-shi
12205,館山市,Chiba-ken Tateyama-shi
12206,木更津市,Chiba-ken Kisarazu-shi
12207,松戸市,Chiba-ken Matsudo-shi
12208,野田市,Chiba-ken Noda-shi
12210,茂原市,Chiba-ken Mobara-shi
12211,成田市,Chiba-ken Narita-shi
12212,佐倉市,Chiba-ken Sakura-shi
12213,東金市,Chiba-ken Togane-shi
12215,旭市,Chiba-ken Asahi-shi
12216,習志野市,Chiba-ken Narashino-shi
12217,柏市,Chiba-ken Kashiwa-shi
12218,勝浦市,Chiba-ken Katsuura-shi
12219,市原市,Chiba-ken Ichihara-shi
12220,流山市,Chiba-ken Nagareyama-shi
12221,八千代市,Chiba-ken Yachiyo-shi
12222,我孫子市,Chiba-ken Abiko-shi
12223,鴨川市,Chiba-ken Kamogawa-shi
12224,鎌ケ谷市,Chiba-ken Kamagaya-shi
12225,君津市,Chiba-ken Kimitsu-shi
12226,富津市,Chiba-ken Futtsu-shi
12227,浦安市,Chiba-ken Urayasu-shi
12228,四街道市,Chiba-ken Yotsukaido-shi
12229,袖ケ浦市,Chiba-ken Sodegaura-shi
12230,八街市,Chiba-ken Yachimata-shi
12231,印西市,Chiba-ken Inzai-shi
12232,白井市,Chiba-ken Shiroi-shi
12233,富里市,Chiba-ken Tomisato-shi
12234,南房総市,Chiba-ken Minamiboso-shi
12235,匝瑳市,Chiba-ken Sosa-shi
12236,香取市,Chiba-ken Katori-shi
12237,山武市,Chiba-ken Sammu-shi
12238,いすみ市,Chiba-ken Isumi-shi
12239,大網白里市,Chiba-ken Oamishirasato-shi
12322,酒々井町,Chiba-ken Shisui-machi
12329,栄町,Chiba-ken Sakae-machi
12342,神崎町,Chiba-ken Kozaki-machi
12347,多古町,Chiba-ken Tako-machi
12349,東庄町,Chiba-ken Tonosho-machi
12403,九十九里町,Chiba-ken Kujukuri-machi
12409,芝山町,Chiba-ken Shibayama-machi
12410,横芝光町,Chiba-ken Yokoshibahikari-machi
12421,一宮町,Chiba-ken Ichinomiya-machi
12422,睦沢町,Chiba-ken Mutsuzawa-machi
12423,長生村,Chiba-ken Chosei-mura
12424,白子町,Chiba-ken Shirako-machi
12426,長柄町,Chiba-ken Nagara-machi
12427,長南町,Chiba-ken Chonan-machi
12441,大多喜町,Chiba-ken Otaki-machi
12443,御宿町,Chiba-ken Onjuku-machi
12463,鋸南町,Chiba-ken Kyonan-machi
13101,千代田区,Tokyo-to Chiyoda-ku
13102,中央区,Tokyo-to Chuo-ku
13103,港区,Tokyo-to Minato-ku
13104,新宿区,Tokyo-to Shinjuku-ku
13105,文京区,Tokyo-to Bunkyo-ku
13106,台東区,Tokyo-to Taito-ku
13107,墨田区,Tokyo-to Sumida-ku
13108,江東区,Tokyo-to Koto-ku
13109,品川区,Tokyo-to Shinagawa-ku
13110,目黒区,Tokyo-to Meguro-ku
13111,大田区,Tokyo-to Ota-ku
13112,世田谷区,Tokyo-to Setagaya-ku
13113,渋谷区,Tokyo-to Shibuya-ku
13114,中野区,Tokyo-to Nakano-ku
13115,杉並区,Tokyo-to Suginami-ku
13116,豊島区,Tokyo-to Toshima-ku
13117,北区,Tokyo-to Kita-ku
13118,荒川区,Tokyo-to Arakawa-ku
13119,板橋区,Tokyo-to Itabashi-ku
13120,練馬区,Tokyo-to Nerima-ku
13121,足立区,Tokyo-to Adachi-ku
13122,葛飾区,Tokyo-to Katsushika-ku
13123,江戸川区,Tokyo-to Edogawa-ku
13201,八王子市,Tokyo-to Hachioji-shi
13202,立川市,Tokyo-to Tachikawa-shi
13203,武蔵野市,Tokyo-to Musashino-shi
13204,三鷹市,Tokyo-to Mitaka-shi
13205,青梅市,Tokyo-to Ome-shi
13206,府中市,Tokyo-to Fuchu-shi
13207,昭島市,Tokyo-to Akishima-shi
13208,調布市,Tokyo-to Chofu-shi
13209,町田市,Tokyo-to Machida-shi
13210,小金井市,Tokyo-to Koganei-shi
13211,小平市,Tokyo-to Kodaira-shi
13212,日野市,Tokyo-to Hino-shi
13213,東村山市,Tokyo-to Higashimurayama-shi
13214,国分寺市,Tokyo-to Kokubunji-shi
13215,国立市,Tokyo-to Kunitachi-shi
13218,福生市,Tokyo-to Fussa-shi
13219,狛江市,Tokyo-to Komae-shi
13220,東大和市,Tokyo-to Higashiyamato-shi
13221,清瀬市,Tokyo-to Kiyose-shi
13222,東久留米市,Tokyo-to Higashikurume-shi
13223,武蔵村山市,Tokyo-to Musashimurayama-shi
13224,多摩市,Tokyo-to Tama-shi
13225,稲城市,Tokyo-to Inagi-shi
13227,羽村市,Tokyo-to Hamura-shi
13228,あきる野市,Tokyo-to Akiruno-shi
13229,西東京市,Tokyo-to Nishitokyo-shi
13303,瑞穂町,Tokyo-to Mizuho-machi
13305,日の出町,Tokyo-to Hinode-machi
13307,檜原村,Tokyo-to Hinohara-mura
13308,奥多摩町,Tokyo-to Okutama-machi
13361,大島町,Tokyo-to Oshima-machi
13362,利島村,Tokyo-to Toshima-mura
13363,新島村,Tokyo-to Niijima-mura
13364,神津島村,Tokyo-to Kouzushima-mura
13381,三宅村,Tokyo-to Miyake-mura
13382,御蔵島村,Tokyo-to Mikurajima-mura
13401,八丈町,Tokyo-to Hachijo-machi
13402,青ヶ島村,Tokyo-to Aogashima-mura
13421,小笠原村,Tokyo-to Ogasawara-mura
14100,横浜市,Kanagawa-ken Yokohama-shi
14130,川崎市,Kanagawa-ken Kawasaki-shi
14150,相模原市,Kanagawa-ken Sagamihara-shi
14201,横須賀市,Kanagawa-ken Yokosuka-shi
14203,平塚市,Kanagawa-ken Hiratsuka-shi
14204,鎌倉市,Kanagawa-ken Kamakura-shi
14205,藤沢市,Kanagawa-ken Fujisawa-shi
14206,小田原市,Kanagawa-ken Odawara-shi
14207,茅ヶ崎市,Kanagawa-ken Chigasaki-shi
14208,逗子市,Kanagawa-ken Zushi-shi
14210,三浦市,Kanagawa-ken Miura-shi
14211,秦野市,Kanagawa-ken Hadano-shi
14212,厚木市,Kanagawa-ken Atsugi-shi
14213,大和市,Kanagawa-ken Yamato-shi
14214,伊勢原市,Kanagawa-ken Isehara-shi
14215,海老名市,Kanagawa-ken Ebina-shi
14216,座間市,Kanagawa-ken Zama-shi
14217,南足柄市,Kanagawa-ken Minamiashigara-shi
14218,綾瀬市,Kanagawa-ken Ayase-shi
14301,葉山町,Kanagawa-ken Hayama-machi
14321,寒川町,Kanagawa-ken Samukawa-machi
14341,大磯町,Kanagawa-ken Oiso-machi
14342,二宮町,Kanagawa-ken Ninomiya-machi
14361,中井町,Kanagawa-ken Nakai-machi
14362,大井町,Kanagawa-ken Oi-machi
14363,松田町,Kanagawa-ken Matsuda-machi
14364,山北町,Kanagawa-ken Yamakita-machi
14366,開成町,Kanagawa-ken Kaisei-machi
14382,箱根町,Kanagawa-ken Hakone-machi
14383,真鶴町,Kanagawa-ken Manazuru-machi
14384,湯河原町,Kanagawa-ken Yugawara-machi
14401,愛川町,Kanagawa-ken Aikawa-machi
14402,清川村,Kanagawa-ken Kiyokawa-mura
15100,新潟市,Niigata-ken Niigata-shi
15202,長岡市,Niigata-ken Nagaoka-shi
15204,三条市,Niigata-ken Sanjo-shi
15205,柏崎市,Niigata-ken Kashiwazaki-shi
15206,新発田市,Niigata-ken Shibata-shi
15208,小千谷市,Niigata-ken Ojiya-shi
15209,加茂市,Niigata-ken Kamo-shi
15210,十日町市,Niigata-ken Tokamachi-shi
15211,見附市,Niigata-ken Mitsuke-shi
15212,村上市,Niigata-ken Murakami-shi
15213,燕市,Niigata-ken Tsubame-shi
15216,糸魚川市,Niigata-ken Itoigawa-shi
15217,妙高市,Niigata-ken Myoko-shi
15218,五泉市,Niigata-ken Gosen-shi
15222,上越市,Niigata-ken Joetsu-shi
15223,阿賀野市,Niigata-ken Agano-shi
15224,佐渡市,Niigata-ken Sado-shi
15225,魚沼市,Niigata-ken Uonuma-shi
15226,南魚沼市,Niigata-ken Minamiuonuma-shi
15227,胎内市,Niigata-ken Tainai-shi
15307,聖籠町,Niigata-ken Seiro-machi
15342,弥彦村,Niigata-ken Yahiko-mura
15361,田上町,Niigata-ken Tagami-machi
15385,阿賀町,Niigata-ken Aga-machi
15405,出雲崎町,Niigata-ken Izumozaki-machi
15461,湯沢町,Niigata-ken Yuzawa-machi
15482,津南町,Niigata-ken Tsunan-machi
15504,刈羽村,Niigata-ken Kariwa-mura
15581,関川村,Niigata-ken Sekikawa-mura
15586,粟島浦村,Niigata-ken Awashimaura-mura
16201,富山市,Toyama-ken Toyama-shi
16202,高岡市,Toyama-ken Takaoka-shi
16204,魚津市,Toyama-ken Uozu-shi
16205,氷見市,Toyama-ken Himi-shi
16206,滑川市,Toyama-ken Namerikawa-shi
16207,黒部市,Toyama-ken Kurobe-shi
16208,砺波市,Toyama-ken Tonami-shi
16209,小矢部市,Toyama-ken Oyabe-shi
16210,南砺市,Toyama-ken Nanto-shi
16211,射水市,Toyama-ken Imizu-shi
16321,舟橋村,Toyama-ken Funahashi-mura
16322,上市町,Toyama-ken Kamiichi-machi
16323,立山町,Toyama-ken Tateyama-machi
16342,入善町,Toyama-ken Nyuzen-machi
16343,朝日町,Toyama-ken Asahi-machi
17201,金沢市,Ishikawa-ken Kanazawa-shi
17202,七尾市,Ishikawa-ken Nanao-shi
17203,小松市,Ishikawa-ken Komatsu-shi
17204,輪島市,Ishikawa-ken Wajima-shi
17205,珠洲市,Ishikawa-ken Suzu-shi
17206,加賀市,Ishikawa-ken Kaga-shi
17207,羽咋市,Ishikawa-ken Hakui-shi
17209,かほく市,Ishikawa-ken Kahoku-shi
17210,白山市,Ishikawa-ken Hakusan-shi
17211,能美市,Ishikawa-ken Nomi-shi
17212,野々市市,Ishikawa-ken Nonoichi-shi
17324,川北町,Ishikawa-ken Kawakita-machi
17361,津幡町,Ishikawa-ken Tsubata-machi
17365,内灘町,Ishikawa-ken Uchinada-machi
17384,志賀町,Ishikawa-ken Shika-machi
17386,宝達志水町,Ishikawa-ken Hodatsushimizu-cho
17407,中能登町,Ishikawa-ken Nakanoto-machi
17461,穴水町,Ishikawa-ken Anamizu-machi
17463,能登町,Ishikawa-ken Noto-cho
18201,福井市,Fukui-ken Fukui-shi
18202,敦賀市,Fukui-ken Tsuruga-shi
18204,小浜市,Fukui-ken Obama-shi
18205,大野市,Fukui-ken Ono-shi
18206,勝山市,Fukui-ken Katsuyama-shi
18207,鯖江市,Fukui-ken Sabae-shi
18208,あわら市,Fukui-ken Awara-shi
18209,越前市,Fukui-ken Echizen-shi
18210,坂井市,Fukui-ken Sakai-shi
18322,永平寺町,Fukui-ken Eiheiji-cho
18382,池田町,Fukui-ken Ikeda-cho
18404,南越前町,Fukui-ken Minamiechizen-cho
18423,越前町,Fukui-ken Echizen-cho
18442,美浜町,Fukui-ken Mihama-cho
18481,高浜町,Fukui-ken Takahama-cho
18483,おおい町,Fukui-ken Ohi-cho
18501,若狭町,Fukui-ken Wakasa-cho
19201,甲府市,Yamanashi-ken Kofu-shi
19202,富士吉田市,Yamanashi-ken Fujiyoshida-shi
19204,都留市,Yamanashi-ken Tsuru-shi
19205,山梨市,Yamanashi-ken Yamanashi-shi
19206,大月市,Yamanashi-ken Otsuki-shi
19207,韮崎市,Yamanashi-ken Nirasaki-shi
19208,南アルプス市,Yamanashi-ken Minamiarupusu-shi
19209,北杜市,Yamanashi-ken Hokuto-shi
19210,甲斐市,Yamanashi-ken Kai-shi
19211,笛吹市,Yamanashi-ken Fuefuki-shi
19212,上野原市,Yamanashi-ken Uenohara-shi
19213,甲州市,Yamanashi-ken Koshu-shi
19214,中央市,Yamanashi-ken Chuo-shi
19346,市川三郷町,Yamanashi-ken Ichikawamisato-cho
19364,早川町,Yamanashi-ken Hayakawa-cho
19365,身延町,Yamanashi-ken Minobu-cho
19366,南部町,Yamanashi-ken Nambu-cho
19368,富士川町,Yamanashi-ken Fujikawa-cho
19384,昭和町,Yamanashi-ken Showa-cho
19422,道志村,Yamanashi-ken Doshi-mura
19423,西桂町,Yamanashi-ken Nishikatsura-cho
19424,忍野村,Yamanashi-ken Oshino-mura
19425,山中湖村,Yamanashi-ken Yamanakako-mura
19429,鳴沢村,Yamanashi-ken Narusawa-mura
19430,富士河口湖町,Yamanashi-ken Fujikawaguchiko-machi
19442,小菅村,Yamanashi-ken Kosuge-mura
19443,丹波山村,Yamanashi-ken Tabayama-mura
20201,長野市,Nagano-ken Nagano-shi
20202,松本市,Nagano-ken Matsumoto-shi
20203,上田市,Nagano-ken Ueda-shi
20204,岡谷市,Nagano-ken Okaya-shi
20205,飯田市,Nagano-ken Iida-shi
20206,諏訪市,Nagano-ken Suwa-shi
20207,須坂市,Nagano-ken Suzaka-shi
20208,小諸市,Nagano-ken Komoro-shi
20209,伊那市,Nagano-ken Ina-shi
20210,駒ヶ根市,Nagano-ken Komagane-shi
20211,中野市,Nagano-ken Nakano-shi
20212,大町市,Nagano-ken Omachi-shi
20213,飯山市,Nagano-ken Iiyama-shi
20214,茅野市,Nagano-ken Chino-shi
20215,塩尻市,Nagano-ken Shiojiri-shi
20217,佐久市,Nagano-ken Saku-shi
20218,千曲市,Nagano-ken Chikuma-shi
20219,東御市,Nagano-ken Tomi-shi
20220,安曇野市,Nagano-ken Azumino-shi
20303,小海町,Nagano-ken Koumi-machi
20304,川上村,Nagano-ken Kawakami-mura
20305,南牧村,Nagano-ken Minamimaki-mura
20306,南相木村,Nagano-ken Minamiaiki-mura
20307,北相木村,Nagano-ken Kitaaiki-mura
20309,佐久穂町,Nagano-ken Sakuho-machi
20321,軽井沢町,Nagano-ken Karuizawa-machi
20323,御代田町,Nagano-ken Miyota-machi
20324,立科町,Nagano-ken Tateshina-machi
20349,青木村,Nagano-ken Aoki-mura
20350,長和町,Nagano-ken Nagawa-machi
20361,下諏訪町,Nagano-ken Shimosuwa-machi
20362,富士見町,Nagano-ken Fujimi-machi
20363,原村,Nagano-ken Hara-mura
