muni_code,muni,muni_en
20382,辰野町,Nagano-ken Tatsuno-machi
20383,箕輪町,Nagano-ken Minowa-machi
20384,飯島町,Nagano-ken Iijima-machi
20385,南箕輪村,Nagano-ken Minamiminowa-mura
20386,中川村,Nagano-ken Nakagawa-mura
20388,宮田村,Nagano-ken Miyada-mura
20402,松川町,Nagano-ken Matsukawa-machi
20403,高森町,Nagano-ken Takamori-machi
20404,阿南町,Nagano-ken Anan-cho
20407,阿智村,Nagano-ken Achi-mura
20409,平谷村,Nagano-ken Hiraya-mura
20410,根羽村,Nagano-ken Neba-mura
20411,下條村,Nagano-ken Shimojo-mura
20412,売木村,Nagano-ken Urugi-mura
20413,天龍村,Nagano-ken Tenryu-mura
20414,泰阜村,Nagano-ken Yasuoka-mura
20415,喬木村,Nagano-ken Takagi-mura
20416,豊丘村,Nagano-ken Toyooka-mura
20417,大鹿村,Nagano-ken Oshika-mura
20422,上松町,Nagano-ken Agematsu-machi
20423,南木曽町,Nagano-ken Nagiso-machi
20425,木祖村,Nagano-ken Kiso-mura
20429,王滝村,Nagano-ken Otaki-mura
20430,大桑村,Nagano-ken Okuwa-mura
20432,木曽町,Nagano-ken Kiso-machi
20446,麻績村,Nagano-ken Omi-mura
20448,生坂村,Nagano-ken Ikusaka-mura
20450,山形村,Nagano-ken Yamagata-mura
20451,朝日村,Nagano-ken Asahi-mura
20452,筑北村,Nagano-ken Chikuhoku-mura
20481,池田町,Nagano-ken Ikeda-machi
20482,松川村,Nagano-ken Matsukawa-mura
20485,白馬村,Nagano-ken Hakuba-mura
20486,小谷村,Nagano-ken Otari-mura
20521,坂城町,Nagano-ken Sakaki-machi
20541,小布施町,Nagano-ken Obuse-machi
20543,高山村,Nagano-ken Takayama-mura
20561,山ノ内町,Nagano-ken Yamanouchi-machi
20562,木島平村,Nagano-ken Kijimadaira-mura
20563,野沢温泉村,Nagano-ken Nozawaonsen-mura
20583,信濃町,Nagano-ken Shinano-machi
20588,小川村,Nagano-ken Ogawa-mura
20590,飯綱町,Nagano-ken Iizuna-machi
20602,栄村,Nagano-ken Sakae-mura
21201,岐阜市,Gifu-ken Gifu-shi
21202,大垣市,Gifu-ken Ogaki-shi
21203,高山市,Gifu-ken Takayama-shi
21204,多治見市,Gifu-ken Tajimi-shi
21205,関市,Gifu-ken Seki-shi
21206,中津川市,Gifu-ken Nakatsugawa-shi
21207,美濃市,Gifu-ken Mino-shi
21208,瑞浪市,Gifu-ken Mizunami-shi
21209,羽島市,Gifu-ken Hashima-shi
21210,恵那市,Gifu-ken Ena-shi
21211,美濃加茂市,Gifu-ken Minokamo-shi
21212,土岐市,Gifu-ken Toki-shi
21213,各務原市,Gifu-ken Kakamigahara-shi
21214,可児市,Gifu-ken Kani-shi
21215,山県市,Gifu-ken Yamagata-shi
21216,瑞穂市,Gifu-ken Mizuho-shi
21217,飛騨市,Gifu-ken Hida-shi
21218,本巣市,Gifu-ken Motosu-shi
21219,郡上市,Gifu-ken Gujo-shi
21220,下呂市,Gifu-ken Gero-shi
21221,海津市,Gifu-ken Kaizu-shi
21302,岐南町,Gifu-ken Ginan-cho
21303,笠松町,Gifu-ken Kasamatsu-cho
21341,養老町,Gifu-ken Yoro-cho
21361,垂井町,Gifu-ken Tarui-cho
21362,関ケ原町,Gifu-ken Sekigahara-cho
21381,神戸町,Gifu-ken Godo-cho
21382,輪之内町,Gifu-ken Wanouchi-cho
21383,安八町,Gifu-ken Anpachi-cho
21401,揖斐川町,Gifu-ken Ibigawa-cho
21403,大野町,Gifu-ken Ono-cho
21404,池田町,Gifu-ken Ikeda-cho
21421,北方町,Gifu-ken Kitagata-cho
21501,坂祝町,Gifu-ken Sakahogi-cho
21502,富加町,Gifu-ken Tomika-cho
21503,川辺町,Gifu-ken Kawabe-cho
21504,七宗町,Gifu-ken Hichiso-cho
21505,八百津町,Gifu-ken Yaotsu-cho
21506,白川町,Gifu-ken Shirakawa-cho
21507,東白川村,Gifu-ken Higashishirakawa-mura
21521,御嵩町,Gifu-ken Mitake-cho
21604,白川村,Gifu-ken Shirakawa-mura
22100,静岡市,Shizuoka-ken Shizuoka-shi
22130,浜松市,Shizuoka-ken Hamamatsu-shi
22203,沼津市,Shizuoka-ken Numazu-shi
22205,熱海市,Shizuoka-ken Atami-shi
22206,三島市,Shizuoka-ken Mishima-shi
22207,富士宮市,Shizuoka-ken Fujinomiya-shi
22208,伊東市,Shizuoka-ken Ito-shi
22209,島田市,Shizuoka-ken Shimada-shi
22210,富士市,Shizuoka-ken Fuji-shi
22211,磐田市,Shizuoka-ken Iwata-shi
22212,焼津市,Shizuoka-ken Yaizu-shi
22213,掛川市,Shizuoka-ken Kakegawa-shi
22214,藤枝市,Shizuoka-ken Fujieda-shi
22215,御殿場市,Shizuoka-ken Gotemba-shi
22216,袋井市,Shizuoka-ken Fukuroi-shi
22219,下田市,Shizuoka-ken Shimoda-shi
22220,裾野市,Shizuoka-ken Susono-shi
22221,湖西市,Shizuoka-ken Kosai-shi
22222,伊豆市,Shizuoka-ken Izu-shi
22223,御前崎市,Shizuoka-ken Omaezaki-shi
22224,菊川市,Shizuoka-ken Kikugawa-shi
22225,伊豆の国市,Shizuoka-ken Izunokuni-shi
22226,牧之原市,Shizuoka-ken Makinohara-shi
22301,東伊豆町,Shizuoka-ken Higashiizu-cho
22302,河津町,Shizuoka-ken Kawazu-cho
22304,南伊豆町,Shizuoka-ken Minamiizu-cho
22305,松崎町,Shizuoka-ken Matsuzaki-cho
22306,西伊豆町,Shizuoka-ken Nishiizu-cho
22325,函南町,Shizuoka-ken Kannami-cho
22341,清水町,Shizuoka-ken Shimizu-cho
22342,長泉町,Shizuoka-ken Nagaizumi-cho
22344,小山町,Shizuoka-ken Oyama-cho
22424,吉田町,Shizuoka-ken Yoshida-cho
22429,川根本町,Shizuoka-ken Kawanehon-cho
22461,森町,Shizuoka-ken Mori-machi
23100,名古屋市,Aichi-ken Nagoya-shi
23201,豊橋市,Aichi-ken Toyohashi-shi
23202,岡崎市,Aichi-ken Okazaki-shi
23203,一宮市,Aichi-ken Ichinomiya-shi
23204,瀬戸市,Aichi-ken Seto-shi
23205,半田市,Aichi-ken Handa-shi
23206,春日井市,Aichi-ken Kasugai-shi
23207,豊川市,Aichi-ken Toyokawa-shi
23208,津島市,Aichi-ken Tsushima-shi
23209,碧南市,Aichi-ken Hekinan-shi
23210,刈谷市,Aichi-ken Kariya-shi
23211,豊田市,Aichi-ken Toyota-shi
23212,安城市,Aichi-ken Anjo-shi
23213,西尾市,Aichi-ken Nishio-shi
23214,蒲郡市,Aichi-ken Gamagori-shi
23215,犬山市,Aichi-ken Inuyama-shi
23216,常滑市,Aichi-ken Tokoname-shi
23217,江南市,Aichi-ken Konan-shi
23219,小牧市,Aichi-ken Komaki-shi
23220,稲沢市,Aichi-ken Inazawa-shi
23221,新城市,Aichi-ken Shinshiro-shi
23222,東海市,Aichi-ken Tokai-shi
23223,大府市,Aichi-ken Obu-shi
23224,知多市,Aichi-ken Chita-shi
23225,知立市,Aichi-ken Chiryu-shi
23226,尾張旭市,Aichi-ken Owariasahi-shi
23227,高浜市,Aichi-ken Takahama-shi
23228,岩倉市,Aichi-ken Iwakura-shi
23229,豊明市,Aichi-ken Toyoake-shi
23230,日進市,Aichi-ken Nisshin-shi
23231,田原市,Aichi-ken Tahara-shi
23232,愛西市,Aichi-ken Aisai-shi
23233,清須市,Aichi-ken Kiyosu-shi
23234,北名古屋市,Aichi-ken Kitanagoya-shi
23235,弥富市,Aichi-ken Yatomi-shi
23236,みよし市,Aichi-ken Miyoshi-shi
23237,あま市,Aichi-ken Ama-shi
23238,長久手市,Aichi-ken Nagakute-shi
23302,東郷町,Aichi-ken Togo-cho
23342,豊山町,Aichi-ken Toyoyama-cho
23361,大口町,Aichi-ken Oguchi-cho
23362,扶桑町,Aichi-ken Fuso-cho
23424,大治町,Aichi-ken Oharu-cho
23425,蟹江町,Aichi-ken Kanie-cho
23427,飛島村,Aichi-ken Tobishima-mura
23441,阿久比町,Aichi-ken Agui-cho
23442,東浦町,Aichi-ken Higashiura-cho
23445,南知多町,Aichi-ken Minamichita-cho
23446,美浜町,Aichi-ken Mihama-cho
23447,武豊町,Aichi-ken Taketoyo-cho
23501,幸田町,Aichi-ken Kota-cho
23561,設楽町,Aichi-ken Shitara-cho
23562,東栄町,Aichi-ken Toei-cho
23563,豊根村,Aichi-ken Toyone-mura
24201,津市,Mie-ken Tsu-shi
24202,四日市市,Mie-ken Yokkaichi-shi
24203,伊勢市,Mie-ken Ise-shi
24204,松阪市,Mie-ken Matsusaka-shi
24205,桑名市,Mie-ken Kuwana-shi
24207,鈴鹿市,Mie-ken Suzuka-shi
24208,名張市,Mie-ken Nabari-shi
24209,尾鷲市,Mie-ken Owase-shi
24210,亀山市,Mie-ken Kameyama-shi
24211,鳥羽市,Mie-ken Toba-shi
24212,熊野市,Mie-ken Kumano-shi
24214,いなべ市,Mie-ken Inabe-shi
24215,志摩市,Mie-ken Shima-shi
24216,伊賀市,Mie-ken Iga-shi
24303,木曽岬町,Mie-ken Kisosaki-cho
24324,東員町,Mie-ken Toin-cho
24341,菰野町,Mie-ken Komono-cho
24343,朝日町,Mie-ken Asahi-cho
24344,川越町,Mie-ken Kawagoe-cho
24441,多気町,Mie-ken Taki-cho
24442,明和町,Mie-ken Meiwa-cho
24443,大台町,Mie-ken Odai-cho
24461,玉城町,Mie-ken Tamaki-cho
24470,度会町,Mie-ken Watarai-cho
24471,大紀町,Mie-ken Taiki-cho
24472,南伊勢町,Mie-ken Minamiise-cho
24543,紀北町,Mie-ken Kihoku-cho
24561,御浜町,Mie-ken Mihama-cho
24562,紀宝町,Mie-ken Kiho-cho
25201,大津市,Shiga-ken Otsu-shi
25202,彦根市,Shiga-ken Hikone-shi
25203,長浜市,Shiga-ken Nagahama-shi
25204,近江八幡市,Shiga-ken Omihachiman-shi
25206,草津市,Shiga-ken Kusatsu-shi
25207,守山市,Shiga-ken Moriyama-shi
25208,栗東市,Shiga-ken Ritto-shi
25209,甲賀市,Shiga-ken Koka-shi
25210,野洲市,Shiga-ken Yasu-shi
25211,湖南市,Shiga-ken Konan-shi
25212,高島市,Shiga-ken Takashima-shi
25213,東近江市,Shiga-ken Higashiomi-shi
25214,米原市,Shiga-ken Maibara-shi
25383,日野町,Shiga-ken Hino-cho
25384,竜王町,Shiga-ken Ryuo-cho
25425,愛荘町,Shiga-ken Aisho-cho
25441,豊郷町,Shiga-ken Toyosato-cho
25442,甲良町,Shiga-ken Kora-cho
25443,多賀町,Shiga-ken Taga-cho
26100,京都市,Kyoto-fu Kyoto-shi
26201,福知山市,Kyoto-fu Fukuchiyama-shi
26202,舞鶴市,Kyoto-fu Maizuru-shi
26203,綾部市,Kyoto-fu Ayabe-shi
26204,宇治市,Kyoto-fu Uji-shi
26205,宮津市,Kyoto-fu Miyazu-shi
26206,亀岡市,Kyoto-fu Kameoka-shi
26207,城陽市,Kyoto-fu Joyo-shi
26208,向日市,Kyoto-fu Muko-shi
26209,長岡京市,Kyoto-fu Nagaokakyo-shi
26210,八幡市,Kyoto-fu Yawata-shi
26211,京田辺市,Kyoto-fu Kyotanabe-shi
26212,京丹後市,Kyoto-fu Kyotango-shi
26213,南丹市,Kyoto-fu Nantan-shi
26214,木津川市,Kyoto-fu Kizugawa-shi
26303,大山崎町,Kyoto-fu Oyamazaki-cho
26322,久御山町,Kyoto-fu Kumiyama-cho
26343,井手町,Kyoto-fu Ide-cho
26344,宇治田原町,Kyoto-fu Ujitawara-cho
26364,笠置町,Kyoto-fu Kasagi-cho
26365,和束町,Kyoto-fu Wazuka-cho
26366,精華町,Kyoto-fu Seika-cho
26367,南山城村,Kyoto-fu Minamiyamashiro-mura
26407,京丹波町,Kyoto-fu Kyotamba-cho
26463,伊根町,Kyoto-fu Ine-cho
26465,与謝野町,Kyoto-fu Yosano-cho
27100,大阪市,Osaka-fu Osaka-shi
27140,堺市,Osaka-fu Sakai-shi
27202,岸和田市,Osaka-fu Kishiwada-shi
27203,豊中市,Osaka-fu Toyonaka-shi
27204,池田市,Osaka-fu Ikeda-shi
27205,吹田市,Osaka-fu Suita-shi
27206,泉大津市,Osaka-fu Izumiotsu-shi
27207,高槻市,Osaka-fu Takatsuki-shi
27208,貝塚市,Osaka-fu Kaizuka-shi
27209,守口市,Osaka-fu Moriguchi-shi
27210,枚方市,Osaka-fu Hirakata-shi
27211,茨木市,Osaka-fu Ibaraki-shi
27212,八尾市,Osaka-fu Yao-shi
27213,泉佐野市,Osaka-fu Izumisano-shi
27214,富田林市,Osaka-fu Tondabayashi-shi
27215,寝屋川市,Osaka-fu Neyagawa-shi
27216,河内長野市,Osaka-fu Kawachinagano-shi
27217,松原市,Osaka-fu Matsubara-shi
27218,大東市,Osaka-fu Daito-shi
27219,和泉市,Osaka-fu Izumi-shi
27220,箕面市,Osaka-fu Minoh-shi
27221,柏原市,Osaka-fu Kashiwara-shi
27222,羽曳野市,Osaka-fu Habikino-shi
27223,門真市,Osaka-fu Kadoma-shi
27224,摂津市,Osaka-fu Settsu-shi
27225,高石市,Osaka-fu Takaishi-shi
27226,藤井寺市,Osaka-fu Fujiidera-shi
27227,東大阪市,Osaka-fu Higashiosaka-shi
27228,泉南市,Osaka-fu Sennan-shi
27229,四條畷市,Osaka-fu Shijonawate-shi
27230,交野市,Osaka-fu Katano-shi
27231,大阪狭山市,Osaka-fu Osakasayama-shi
27232,阪南市,Osaka-fu Hannan-shi
27301,島本町,Osaka-fu Shimamoto-cho
27321,豊能町,Osaka-fu Toyono-cho
27322,能勢町,Osaka-fu Nose-cho
27341,忠岡町,Osaka-fu Tadaoka-cho
27361,熊取町,Osaka-fu Kumatori-cho
27362,田尻町,Osaka-fu Tajiri-cho
27366,岬町,Osaka-fu Misaki-cho
27381,太子町,Osaka-fu Taishi-cho
27382,河南町,Osaka-fu Kanan-cho
27383,千早赤阪村,Osaka-fu Chihayaakasaka-mura
28100,神戸市,Hyogo-ken Kobe-shi
28201,姫路市,Hyogo-ken Himeji-shi
28202,尼崎市,Hyogo-ken Amagasaki-shi
28203,明石市,Hyogo-ken Akashi-shi
28204,西宮市,Hyogo-ken Nishinomiya-shi
28205,洲本市,Hyogo-ken Sumoto-shi
28206,芦屋市,Hyogo-ken Ashiya-shi
28207,伊丹市,Hyogo-ken Itami-shi
28208,相生市,Hyogo-ken Aioi-shi
28209,豊岡市,Hyogo-ken Toyooka-shi
28210,加古川市,Hyogo-ken Kakogawa-shi
28212,赤穂市,Hyogo-ken Ako-shi
28213,西脇市,Hyogo-ken Nishiwaki-shi
28214,宝塚市,Hyogo-ken Takarazuka-shi
28215,三木市,Hyogo-ken Miki-shi
28216,高砂市,Hyogo-ken Takasago-shi
28217,川西市,Hyogo-ken Kawanishi-shi
28218,小野市,Hyogo-ken Ono-shi
28219,三田市,Hyogo-ken Sanda-shi
28220,加西市,Hyogo-ken Kasai-shi
28221,篠山市,Hyogo-ken Sasayama-shi
28222,養父市,Hyogo-ken Yabu-shi
28223,丹波市,Hyogo-ken Tamba-shi
28224,南あわじ市,Hyogo-ken Minamiawaji-shi
28225,朝来市,Hyogo-ken Asago-shi
28226,淡路市,Hyogo-ken Awaji-shi
28227,宍粟市,Hyogo-ken Shiso-shi
28228,加東市,Hyogo-ken Kato-shi
28229,たつの市,Hyogo-ken Tatsuno-shi
28301,猪名川町,Hyogo-ken Inagawa-cho
28365,多可町,Hyogo-ken Taka-cho
28381,稲美町,Hyogo-ken Inami-cho
28382,播磨町,Hyogo-ken Harima-cho
28442,市川町,Hyogo-ken Ichikawa-cho
28443,福崎町,Hyogo-ken Fukusaki-cho
28446,神河町,Hyogo-ken Kamikawa-cho
28464,太子町,Hyogo-ken Taishi-cho
28481,上郡町,Hyogo-ken Kamigori-cho
28501,佐用町,Hyogo-ken Sayo-cho
28585,香美町,Hyogo-ken Kami-cho
28586,新温泉町,Hyogo-ken Shinonsen-cho
29201,奈良市,Nara-ken Nara-shi
29202,大和高田市,Nara-ken Yamatotakada-shi
29203,大和郡山市,Nara-ken Yamatokoriyama-shi
29204,天理市,Nara-ken Tenri-shi
29205,橿原市,Nara-ken Kashihara-shi
29206,桜井市,Nara-ken Sakurai-shi
29207,五條市,Nara-ken Gojo-shi
29208,御所市,Nara-ken Gose-shi
29209,生駒市,Nara-ken Ikoma-shi
29210,香芝市,Nara-ken Kashiba-shi
29211,葛城市,Nara-ken Katsuragi-shi
29212,宇陀市,Nara-ken Uda-shi
29322,山添村,Nara-ken Yamazoe-mura
29342,平群町,Nara-ken Heguri-cho
29343,三郷町,Nara-ken Sango-cho
29344,斑鳩町,Nara-ken Ikaruga-cho
29345,安堵町,Nara-ken Ando-cho
29361,川西町,Nara-ken Kawanishi-cho
29362,三宅町,Nara-ken Miyake-cho
29363,田原本町,Nara-ken Tawaramoto-cho
29385,曽爾村,Nara-ken Soni-mura
29386,御杖村,Nara-ken Mitsue-mura
29401,高取町,Nara-ken Takatori-cho
29402,明日香村,Nara-ken Asuka-mura
29424,上牧町,Nara-ken Kammaki-cho
29425,王寺町,Nara-ken Oji-cho
29426,広陵町,Nara-ken Koryo-cho
29427,河合町,Nara-ken Kawai-cho
29441,吉野町,Nara-ken Yoshino-cho
29442,大淀町,Nara-ken Oyodo-cho
29443,下市町,Nara-ken Shimoichi-cho
29444,黒滝村,Nara-ken Kurotaki-mura
29446,天川村,Nara-ken Tenkawa-mura
29447,野迫川村,Nara-ken Nosegawa-mura
29449,十津川村,Nara-ken Totsukawa-mura
29450,下北山村,Nara-ken Shimokitayama-mura
29451,上北山村,Nara-ken Kamikitayama-mura
29452,川上村,Nara-ken Kawakami-mura
29453,東吉野村,Nara-ken Higashiyoshino-mura
30201,和歌山市,Wakayama-ken Wakayama-shi
30202,海南市,Wakayama-ken Kainan-shi
30203,橋本市,Wakayama-ken Hashimoto-shi
30204,有田市,Wakayama-ken Arida-shi
30205,御坊市,Wakayama-ken Gobo-shi
30206,田辺市,Wakayama-ken Tanabe-shi
30207,新宮市,Wakayama-ken Shingu-shi
30208,紀の川市,Wakayama-ken Kinokawa-shi
30209,岩出市,Wakayama-ken Iwade-shi
30304,紀美野町,Wakayama-ken Kimino-cho
30341,かつらぎ町,Wakayama-ken Katsuragi-cho
30343,九度山町,Wakayama-ken Kudoyama-cho
30344,高野町,Wakayama-ken Koya-cho
30361,湯浅町,Wakayama-ken Yuasa-cho
30362,広川町,Wakayama-ken Hirogawa-cho
30366,有田川町,Wakayama-ken Aridagawa-cho
30381,美浜町,Wakayama-ken Mihama-cho
30382,日高町,Wakayama-ken Hidaka-cho
30383,由良町,Wakayama-ken Yura-cho
30390,印南町,Wakayama-ken Inami-cho
30391,みなべ町,Wakayama-ken Minabe-cho
30392,日高川町,Wakayama-ken Hidakagawa-cho
30401,白浜町,Wakayama-ken Shirahama-cho
30404,上富田町,Wakayama-ken Kamitonda-cho
30406,すさみ町,Wakayama-ken Susami-cho
30421,那智勝浦町,Wakayama-ken Nachikatsuura-cho
30422,太地町,Wakayama-ken Taiji-cho
30424,古座川町,Wakayama-ken Kozagawa-cho
30427,北山村,Wakayama-ken Kitayama-mura
30428,串本町,Wakayama-ken Kushimoto-cho
31201,鳥取市,Tottori-ken Tottori-shi
31202,米子市,Tottori-ken Yonago-shi
31203,倉吉市,Tottori-ken Kurayoshi-shi
31204,境港市,Tottori-ken Sakaiminato-shi
31302,岩美町,Tottori-ken Iwami-cho
31325,若桜町,Tottori-ken Wakasa-cho
31328,智頭町,Tottori-ken Chizu-cho
31329,八頭町,Tottori-ken Yazu-cho
31364,三朝町,Tottori-ken Misasa-cho
31370,湯梨浜町,Tottori-ken Yurihama-cho
31371,琴浦町,Tottori-ken Kotoura-cho
31372,北栄町,Tottori-ken Hokuei-cho
31384,日吉津村,Tottori-ken Hiezu-son
31386,大山町,Tottori-ken Daisen-cho
31389,南部町,Tottori-ken Nambu-cho
31390,伯耆町,Tottori-ken Hoki-cho
31401,日南町,Tottori-ken Nichinan-cho
31402,日野町,Tottori-ken Hino-cho
31403,江府町,Tottori-ken Kofu-cho
32201,松江市,Shimane-ken Matsue-shi
32202,浜田市,Shimane-ken Hamada-shi
32203,出雲市,Shimane-ken Izumo-shi
32204,益田市,Shimane-ken Masuda-shi
32205,大田市,Shimane-ken Oda-shi
32206,安来市,Shimane-ken Yasugi-shi
32207,江津市,Shimane-ken Gotsu-shi
32209,雲南市,Shimane-ken Unnan-shi
32343,奥出雲町,Shimane-ken Okuizumo-cho
32386,飯南町,Shimane-ken Iinan-cho
32441,川本町,Shimane-ken Kawamoto-machi
32448,美郷町,Shimane-ken Misato-cho
32449,邑南町,Shimane-ken Onan-cho
32501,津和野町,Shimane-ken Tsuwano-cho
32505,吉賀町,Shimane-ken Yoshika-cho
32525,海士町,Shimane-ken Ama-cho
32526,西ノ島町,Shimane-ken Nishinoshima-cho
32527,知夫村,Shimane-ken Chibu-mura
32528,隠岐の島町,Shimane-ken Okinoshima-cho
33100,岡山市,Okayama-ken Okayama-shi
33202,倉敷市,Okayama-ken Kurashiki-shi
33203,津山市,Okayama-ken Tsuyama-shi
33204,玉野市,Okayama-ken Tamano-shi
33205,笠岡市,Okayama-ken Kasaoka-shi
33207,井原市,Okayama-ken Ibara-shi
33208,総社市,Okayama-ken Soja-shi
33209,高梁市,Okayama-ken Takahashi-shi
33210,新見市,Okayama-ken Niimi-shi
33211,備前市,Okayama-ken Bizen-shi
33212,瀬戸内市,Okayama-ken Setouchi-shi
33213,赤磐市,Okayama-ken Akaiwa-shi
33214,真庭市,Okayama-ken Maniwa-shi
